case,path,bytes,sha256
SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,223631,db505a9782eaa874bac287d4d5e34da7c2d3d861ef6557696a2ade7a61a3a23e
SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,8638494,735700e0125d999464aa26250f5ee089263324aa8cc2e96f1b9be86787c7ecd9
SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,7010391,b68b83b25bc8efc16444631666f7d879a51675af28797d7b0d4f53bf2b6220a1
SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,46005,3a8b295d826d3275fa9ae1628d56674717a2f517577fa288fabd486082afa305
SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,106325,98ae39daba662b48071dda664adc13ee5ca66c8725062e75052d75e292e7ebb3
SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,150639,8478de87c40d9ffa3204d11f24b3b17cb3355724f3a86fd342162311482065a1
SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,46439,9ceae30f268e372c7eef24c118d512f5625f64349d210a327a55692721a13e35
SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,59021,71db26e88e1c78b204ae25c463bf92e925162db7396d8693e592c4424598b9ed
SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,907,6e552809ebad280b10a6611a5fa21b5c800bff4b7fbf508c7fee2f09a0966ff3
SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__ATRDR__OGR__independent__2018_2021__NATIVE__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6349,2bb35fb47e0fbbfea79fad44647525d26cd4cb6d93bce9aa35e5f591f44df442
